n_index,p_index,a1,a2,a3,a4,a5,Fy,Fx,Fz,Ty,Tx,Tz
1,0,119.0,630.0,763.0,725.0,103.0,-0.059840000000082036,3.0001999999987143,0.7368799999961274,-0.2827910000000665,0.0023315999998640745,-0.0011469899999996512
1,1,119.0,595.0,739.0,713.0,103.0,-0.02584000000008179,2.7241999999987185,0.7738799999960825,-0.24839100000006634,0.0019115999998640947,-0.0005749899999996486
1,2,119.0,557.0,722.0,705.0,103.0,-0.059840000000082154,2.6281999999987202,0.767879999996112,-0.23995100000006672,0.002911599999864067,-0.0013939899999996512
1,3,119.0,538.0,706.0,703.0,103.0,-0.0428400000000821,2.421199999998714,0.5848799999960913,-0.21769100000006641,9.159999986406173e-05,-0.0008869899999996481
1,4,118.0,536.0,635.0,684.0,102.0,-0.057840000000082006,2.6221999999987147,0.6188799999960665,-0.24227100000006632,0.002251599999864113,-0.0014329899999996497
1,5,120.0,489.0,432.0,639.0,102.0,-0.04984000000008206,2.440199999998715,1.2608799999961045,-0.2273110000000666,-0.0019684000001359285,-1.598999999964889e-05
1,6,121.0,338.0,258.0,515.0,103.0,-0.09784000000008229,2.5041999999987166,1.2868799999961162,-0.23019100000006626,-0.000148400000135939,-0.0012509899999996515
1,7,125.0,212.0,239.0,378.0,105.0,-0.13284000000008195,2.328199999998717,1.017879999996099,-0.20809100000006603,-0.0025884000001359007,-0.0021999899999996532
1,8,128.0,137.0,166.0,257.0,106.0,-0.17584000000008168,2.4931999999987133,0.992879999996106,-0.20849100000006593,-0.0064684000001359035,-0.0025119899999996556
1,9,130.0,129.0,166.0,240.0,106.0,-0.14384000000008185,2.507199999998714,0.660879999996103,-0.20231100000006647,-0.006748400000135924,-0.002628989999999652
1,10,132.0,102.0,116.0,217.0,107.0,-0.12184000000008213,2.465199999998715,0.4348799999961201,-0.18257100000006649,-0.0075684000001359185,-0.0011599899999996518
2,0,124.0,639.0,778.0,728.0,106.0,-0.055840000000082046,2.841199999998715,0.6558799999960996,-0.27007100000006584,0.003311599999864059,-0.0012639899999996485
2,1,124.0,596.0,748.0,717.0,106.0,-0.014840000000081701,2.5491999999987165,0.6088799999960965,-0.23615100000006684,0.0037515999998640913,0.00032201000000035113
2,2,124.0,552.0,728.0,708.0,105.0,-0.04984000000008215,2.5211999999987134,0.6718799999960569,-0.23051100000006639,0.005671599999864056,-0.0008869899999996487
2,3,124.0,537.0,709.0,704.0,105.0,-0.05684000000008187,2.341199999998717,0.4798799999960812,-0.20927100000006657,0.0030315999998640547,-0.0008479899999996481
2,4,122.0,537.0,640.0,682.0,104.0,-0.06184000000008194,2.5141999999987132,0.5898799999961215,-0.23051100000006639,0.0038915999998640444,-0.0012769899999996524
2,5,123.0,492.0,436.0,638.0,104.0,-0.08884000000008174,2.368199999998716,0.7918799999960626,-0.22307100000006652,-0.0003084000001359238,-0.00204398999999965
2,6,124.0,339.0,261.0,517.0,104.0,-0.1028400000000823,2.387199999998716,0.9838799999960849,-0.2227910000000665,-0.001408400000135938,-0.0015629899999996507
2,7,128.0,216.0,244.0,388.0,106.0,-0.11684000000008214,2.2831999999987147,0.5458799999960985,-0.20505100000006612,-0.0015684000001359181,-0.002186989999999651
2,8,130.0,142.0,170.0,262.0,107.0,-0.13184000000008184,2.475199999998715,0.005879999996127475,-0.21131100000006672,-0.004988400000135941,-0.002719989999999651
2,9,132.0,133.0,168.0,243.0,107.0,-0.144840000000082,2.486199999998712,0.27187999999610685,-0.19729100000006622,-0.005728400000135926,-0.0023559899999996523
2,10,134.0,105.0,116.0,219.0,108.0,-0.11884000000008196,2.4431999999987135,-0.3661200000038993,-0.18511100000006625,-0.0065684000001359245,-0.002056989999999654
3,0,126.0,635.0,779.0,726.0,107.0,-0.05784000000008201,2.8071999999987174,-0.26112000000388474,-0.2693110000000661,0.004111599999864094,-0.00023698999999964803
3,1,126.0,593.0,749.0,716.0,106.0,-0.04184000000008196,2.5171999999987142,0.28387999999612024,-0.23753100000006652,0.0018515999998640704,-0.00019798999999964868
3,2,125.0,551.0,728.0,708.0,105.0,-0.032840000000082,2.464199999998715,0.25987999999611944,-0.23147100000006632,0.0031315999998640987,0.00019201000000035112
3,3,125.0,537.0,709.0,703.0,105.0,-0.018840000000081798,2.2781999999987166,0.28787999999609715,-0.2141910000000662,0.002411599999864088,-0.0007049899999996484
3,4,124.0,537.0,643.0,682.0,104.0,-0.05784000000008211,2.478199999998714,0.25287999999611416,-0.23259100000006652,0.0017715999998641084,-0.0012899899999996545
3,5,125.0,493.0,441.0,638.0,105.0,-0.08784000000008198,2.387199999998717,0.19687999999610367,-0.22345100000006649,-0.00046840000013591147,-0.0017059899999996506
3,6,126.0,340.0,264.0,519.0,105.0,-0.10584000000008194,2.3671999999987174,1.1538799999960838,-0.22237100000006607,-0.004508400000135926,-0.00106898999999965
3,7,129.0,219.0,249.0,391.0,106.0,-0.10384000000008231,2.267199999998717,0.347879999996113,-0.2046310000000664,-0.00802840000013592,-0.00130298999999965
3,8,131.0,144.0,174.0,265.0,107.0,-0.15084000000008177,2.4541999999987123,0.6928799999961134,-0.2092310000000662,-0.005728400000135952,-0.001887989999999651
3,9,133.0,134.0,170.0,245.0,107.0,-0.13884000000008193,2.4551999999987135,0.4748799999961037,-0.19911100000006632,-0.005948400000135938,-0.0019009899999996526
3,10,135.0,106.0,116.0,222.0,108.0,-0.11884000000008221,2.4191999999987157,0.04387999999609859,-0.18907100000006602,-0.007348400000135913,-0.0026419899999996534
4,0,128.0,634.0,779.0,726.0,107.0,-0.05884000000008218,2.8051999999987167,0.21387999999612012,-0.26571100000006614,0.0006715999998640714,-0.0008219899999996507
4,1,127.0,592.0,749.0,715.0,106.0,-0.030840000000082045,2.4941999999987146,-0.011120000003889994,-0.23879100000006626,0.002411599999864078,-0.001991989999999652
4,2,126.0,551.0,728.0,707.0,105.0,-0.00984000000008152,2.459199999998714,0.019879999996087503,-0.22901100000006658,0.00303159999986409,0.0005950100000003507
4,3,126.0,537.0,709.0,703.0,105.0,0.015159999999918582,2.2801999999987186,-0.16712000000389146,-0.21487100000006623,0.000451599999864071,0.000270010000000351
4,4,125.0,538.0,643.0,681.0,105.0,-0.04384000000008195,2.4311999999987144,0.3098799999960842,-0.23143100000006622,9.159999986406181e-05,-6.798999999964889e-05
4,5,125.0,494.0,444.0,638.0,105.0,-0.08384000000008218,2.365199999998717,0.7938799999960932,-0.22109100000006682,-6.840000013593091e-05,-0.0006659899999996487
4,6,126.0,342.0,265.0,520.0,104.0,-0.12684000000008216,2.3731999999987177,0.7358799999960999,-0.22111100000006648,-0.0013484000001359308,-0.0015759899999996507
4,7,129.0,221.0,250.0,393.0,106.0,-0.14084000000008196,2.238199999998718,0.6748799999960801,-0.20079100000006617,-0.003488400000135919,-0.0024729899999996513
4,8,132.0,145.0,175.0,266.0,107.0,-0.11084000000008229,2.4341999999987163,0.35187999999613245,-0.20639100000006588,-0.00706840000013593,-0.0017319899999996525
4,9,134.0,135.0,170.0,247.0,107.0,-0.1628400000000817,2.4071999999987153,0.663879999996099,-0.19775100000006637,-0.005888400000135913,-0.0016539899999996495
4,10,135.0,106.0,115.0,222.0,107.0,-0.13784000000008212,2.4651999999987138,0.35387999999613,-0.18783100000006614,-0.005368400000135917,-0.0011079899999996488
5,0,128.0,633.0,778.0,726.0,106.0,-0.10184000000008221,2.7531999999987176,-0.08112000000390937,-0.2590510000000663,0.0009915999998640665,0.00010101000000035042
5,1,128.0,591.0,749.0,715.0,105.0,-0.06584000000008217,2.499199999998712,0.1268799999961221,-0.22897100000006632,0.0026915999998640837,0.0006470100000003507
5,2,126.0,550.0,727.0,707.0,105.0,0.005159999999918348,2.464199999998714,-0.32612000000386976,-0.22789100000006632,0.003831599999864074,-0.0006139899999996492
5,3,127.0,537.0,708.0,703.0,106.0,-0.01884000000008196,2.2651999999987167,-0.15612000000387077,-0.20549100000006618,0.0015715999998640803,0.00071201000000035
5,4,125.0,538.0,644.0,680.0,104.0,-0.03284000000008185,2.445199999998714,0.20387999999608594,-0.22487100000006655,0.00017159999986406398,-0.0013289899999996504
5,5,125.0,495.0,446.0,637.0,104.0,-0.049840000000081895,2.3371999999987203,0.5308799999961048,-0.22189100000006645,0.0015715999998640665,-0.0010039899999996506
5,6,126.0,342.0,266.0,520.0,104.0,-0.02684000000008192,2.366199999998717,0.4958799999960926,-0.22199100000006664,-0.0014684000001359292,-0.0006139899999996484
5,7,130.0,222.0,251.0,394.0,106.0,-0.1158400000000821,2.229199999998717,0.5918799999960807,-0.19899100000006584,-0.004228400000135923,-0.00144598999999965
5,8,132.0,145.0,176.0,268.0,106.0,-0.12484000000008201,2.4351999999987135,0.10487999999611707,-0.20539100000006616,-0.0065484000001359175,-0.0007569899999996481
5,9,134.0,135.0,171.0,247.0,107.0,-0.15584000000008186,2.465199999998714,0.16887999999610268,-0.194491000000066,-0.008608400000135914,-0.0022909899999996514
5,10,136.0,107.0,115.0,223.0,107.0,-0.09684000000008239,2.3941999999987176,-0.15112000000389678,-0.1846110000000663,-0.006908400000135886,-0.0006919899999996484
6,0,128.0,632.0,778.0,725.0,106.0,-0.06584000000008199,2.7951999999987187,-0.19712000000388907,-0.2608510000000662,0.0021315999998640926,-0.0012119899999996483
6,1,128.0,591.0,749.0,714.0,106.0,-0.061840000000082024,2.4761999999987134,-0.03812000000388587,-0.22751100000006688,0.00031159999986407415,-0.0003409899999996484
6,2,126.0,550.0,727.0,706.0,105.0,-0.047840000000081644,2.445199999998714,0.23187999999610726,-0.22213100000006644,0.003931599999864081,-0.0006269899999996472
6,3,128.0,537.0,708.0,702.0,105.0,-0.05484000000008195,2.235199999998717,0.11687999999612303,-0.20701100000006628,0.0029715999998641044,0.00030901000000035087
6,4,125.0,538.0,645.0,680.0,104.0,-0.07084000000008205,2.441199999998714,0.5228799999961236,-0.2254710000000663,0.002631599999864058,0.00017901000000035113
6,5,126.0,495.0,447.0,637.0,104.0,-0.07984000000008239,2.317199999998718,0.6858799999961195,-0.2172910000000665,-0.0003684000001359356,-0.0005619899999996485
6,6,128.0,344.0,267.0,520.0,104.0,-0.0988400000000823,2.387199999998718,0.6428799999961148,-0.21927100000006655,-0.0006284000001359211,-0.0005099899999996488
6,7,130.0,224.0,252.0,395.0,105.0,-0.13684000000008192,2.2361999999987145,0.3698799999961069,-0.19603100000006626,-0.005608400000135909,-0.0010559899999996489
6,8,132.0,146.0,178.0,268.0,106.0,-0.15284000000008166,2.4481999999987147,-0.008120000003902998,-0.2075510000000663,-0.008068400000135941,-0.0019139899999996515
6,9,134.0,135.0,171.0,248.0,107.0,-0.18084000000008169,2.443199999998714,-0.35712000000389166,-0.196471000000066,-0.007328400000135935,-0.0017449899999996508
6,10,136.0,107.0,115.0,223.0,107.0,-0.12784000000008197,2.4311999999987153,-0.4371200000038726,-0.18833100000006622,-0.007708400000135942,-0.0010689899999996486
7,0,128.0,632.0,778.0,725.0,107.0,-0.08084000000008194,2.7411999999987176,-0.1731200000038792,-0.26089100000006676,0.002191599999864109,-0.0008739899999996497
7,1,128.0,590.0,749.0,713.0,106.0,-0.08484000000008225,2.4821999999987137,-0.03712000000388685,-0.23185100000006656,0.0015115999998640765,-6.798999999964842e-05
7,2,126.0,550.0,728.0,706.0,105.0,-0.05384000000008219,2.452199999998714,0.5838799999961092,-0.2192910000000665,0.0029715999998640888,0.0003090100000003515
7,3,128.0,537.0,708.0,702.0,105.0,-0.05984000000008194,2.2321999999987163,0.36287999999610865,-0.20285100000006615,0.0019715999998640476,0.00041301000000035107
7,4,125.0,538.0,646.0,679.0,104.0,-0.0688400000000822,2.4361999999987143,0.7288799999960843,-0.22249100000006639,0.0023315999998640776,-0.0005619899999996489
7,5,126.0,495.0,448.0,636.0,103.0,-0.10384000000008226,2.349199999998718,1.060879999996096,-0.21513100000006607,-0.0014884000001359231,-0.0008089899999996484
7,6,127.0,345.0,268.0,520.0,104.0,-0.10684000000008204,2.3581999999987153,1.1928799999960875,-0.2127710000000665,-0.00502840000013592,-0.0018879899999996535
7,7,130.0,224.0,254.0,395.0,105.0,-0.1058400000000819,2.215199999998717,1.01287999999608,-0.19483100000006626,-0.002948400000135924,-0.00039298999999964846
7,8,132.0,146.0,178.0,269.0,106.0,-0.12184000000008213,2.424199999998715,0.8008799999961052,-0.20155100000006645,-0.006228400000135927,-0.000912989999999648
7,9,134.0,135.0,171.0,248.0,106.0,-0.1298400000000822,2.4121999999987156,0.7788799999960946,-0.19381100000006635,-0.008128400000135896,-0.0014199899999996497
7,10,136.0,107.0,115.0,223.0,106.0,-0.12084000000008219,2.410199999998714,0.002879999996097328,-0.1831910000000661,-0.00526840000013595,-0.0009649899999996486
8,0,128.0,631.0,778.0,725.0,106.0,-0.05184000000008191,2.724199999998718,0.10887999999611582,-0.2598910000000668,0.000991599999864077,-0.0022649899999996536
8,1,128.0,590.0,749.0,714.0,106.0,-0.07584000000008213,2.4631999999987153,-0.05212000000388249,-0.2288510000000661,0.003031599999864075,-0.0003539899999996485
8,2,127.0,549.0,727.0,705.0,104.0,-0.050840000000081945,2.4281999999987147,0.0018799999961129146,-0.22313100000006653,0.003991599999864061,-0.0015759899999996548
8,3,128.0,536.0,708.0,701.0,105.0,-0.036840000000082036,2.243199999998717,-0.14212000000389252,-0.20307100000006673,0.003331599999864069,0.0007770100000003511
8,4,125.0,537.0,645.0,679.0,103.0,-0.07984000000008237,2.441199999998714,0.36787999999609733,-0.22329100000006658,0.003171599999864073,0.0001660100000003511
8,5,126.0,494.0,447.0,636.0,103.0,-0.03484000000008191,2.337199999998718,0.48387999999608966,-0.21423100000006617,0.0007915999998641007,0.0002310100000003511
8,6,128.0,344.0,269.0,520.0,102.0,-0.11384000000008218,2.3691999999987177,0.8808799999960718,-0.2176910000000665,5.1599999864083413e-05,-0.002173989999999651
8,7,130.0,223.0,254.0,394.0,105.0,-0.1388400000000819,2.204199999998718,0.3968799999960916,-0.19469100000006628,-0.0036484000001359164,-0.0015239899999996496
8,8,132.0,146.0,178.0,268.0,106.0,-0.10784000000008195,2.454199999998713,0.21887999999610297,-0.20407100000006625,-0.006948400000135926,-0.0015759899999996507
8,9,134.0,134.0,170.0,247.0,106.0,-0.1678400000000817,2.4491999999987155,0.241879999996107,-0.1948710000000662,-0.006028400000135927,-0.0027329899999996524
8,10,136.0,106.0,114.0,222.0,107.0,-0.10184000000008235,2.413199999998717,-0.09612000000388093,-0.1804510000000665,-0.007168400000135918,-0.0009519899999996483
9,0,128.0,631.0,778.0,724.0,105.0,-0.06084000000008222,2.793199999998717,-0.15812000000388168,-0.25981100000006674,0.002231599999864084,-0.0015759899999996496
9,1,128.0,589.0,749.0,713.0,105.0,-0.06984000000008232,2.4691999999987146,0.12787999999611652,-0.22467100000006668,0.003971599999864073,-0.00039298999999964857
9,2,127.0,549.0,727.0,705.0,104.0,-0.05184000000008196,2.4171999999987164,0.1598799999961353,-0.22179100000006635,0.004091599999864104,-0.0014329899999996495
9,3,128.0,536.0,708.0,701.0,104.0,-0.05684000000008217,2.2211999999987144,0.32187999999611844,-0.19913100000006648,0.0035715999998640786,-0.00022398999999964877
9,4,125.0,537.0,645.0,679.0,102.0,-0.06184000000008215,2.434199999998713,0.18287999999614962,-0.22175100000006667,0.00025159999986408424,-0.001237989999999648
9,5,126.0,494.0,447.0,636.0,103.0,-0.06284000000008201,2.3101999999987184,0.7958799999960807,-0.21333100000006658,-0.00040840000013591565,-0.0019009899999996498
9,6,128.0,345.0,269.0,520.0,103.0,-0.07984000000008214,2.3801999999987182,0.5038799999960989,-0.22045100000006668,-0.000568400000135916,-0.0015109899999996516
9,7,130.0,224.0,256.0,395.0,105.0,-0.10684000000008217,2.1921999999987176,0.2198799999961022,-0.19459100000006643,-0.0031684000001359256,0.000257010000000351
9,8,132.0,146.0,179.0,269.0,105.0,-0.1478400000000819,2.4501999999987136,0.42487999999610604,-0.2046110000000662,-0.007228400000135918,-0.0033049899999996533
9,9,134.0,134.0,171.0,248.0,106.0,-0.1438400000000819,2.4371999999987155,0.5528799999961062,-0.1959310000000661,-0.008008400000135928,-0.002576989999999655
9,10,136.0,106.0,114.0,222.0,106.0,-0.12784000000008197,2.4331999999987146,0.07487999999613638,-0.18559100000006631,-0.005888400000135903,-0.003200989999999655
10,0,128.0,631.0,778.0,723.0,105.0,-0.0698400000000823,2.7811999999987185,0.2768799999961249,-0.2598310000000663,0.0025115999998640646,-0.002641989999999653
10,1,128.0,589.0,749.0,713.0,104.0,-0.04284000000008197,2.484199999998716,-0.11112000000389226,-0.2321110000000663,0.0037315999998640947,-0.002524989999999654
10,2,127.0,548.0,727.0,705.0,104.0,-0.026840000000081916,2.4341999999987154,0.29187999999611647,-0.2215310000000666,0.00489159999986406,0.00030901000000035104
10,3,128.0,536.0,708.0,701.0,104.0,-0.031840000000082164,2.2191999999987155,0.3738799999961257,-0.20897100000006624,0.0059715999998640615,0.0010500100000003503
10,4,126.0,537.0,646.0,678.0,103.0,-0.05184000000008202,2.422199999998717,0.561879999996093,-0.2232710000000665,0.0039515999998640935,-0.0008609899999996483
10,5,126.0,495.0,448.0,636.0,103.0,-0.036840000000081925,2.3051999999987194,1.0428799999960723,-0.21463100000006644,0.0015715999998640489,-0.0005229899999996486
10,6,127.0,345.0,270.0,520.0,103.0,-0.08784000000008245,2.3561999999987173,0.9358799999960877,-0.21503100000006645,-0.00026840000013592395,-0.0011859899999996505
10,7,131.0,225.0,256.0,396.0,105.0,-0.14184000000008207,2.1921999999987167,0.7268799999960829,-0.19379100000006622,-0.0025284000001359343,0.000231010000000352
10,8,132.0,147.0,180.0,270.0,105.0,-0.15284000000008185,2.4421999999987136,0.5948799999961137,-0.20219100000006612,-0.005468400000135918,-0.0019009899999996535
10,9,134.0,135.0,171.0,248.0,105.0,-0.14584000000008185,2.455199999998713,0.16487999999612377,-0.1957110000000662,-0.007288400000135922,-0.0024859899999996556
10,10,136.0,106.0,114.0,224.0,106.0,-0.16384000000008178,2.4031999999987144,0.3998799999960765,-0.18049100000006635,-0.005008400000135915,-0.0018619899999996526
